8576,: {'vendor':,,"},"
8624,: {'vendor':,,"},"
8764,: {'vendor':,,"},"
9443,: {'vendor':,,"},"
9461,: {'vendor':,,"},"
9476,: {'vendor':,,"},"
9571,: {'vendor':,,"},"
9572,: {'vendor':,,"},"
9574,: {'vendor':,,"},"
9581,: {'vendor':,,"},"
9584,: {'vendor':,,"},"
9585,: {'vendor':,,"},"
9591,: {'vendor':,,"},"
9593,: {'vendor':,,"},"
9594,: {'vendor':,,"},"
12128,: {'vendor':,,"},"
12130,: {'vendor':,,"},"
12132,: {'vendor':,,"},"
12134,: {'vendor':,,"},"
12135,: {'vendor':,,"},"
12138,: {'vendor':,,"},"
12142,: {'vendor':,,"},"
12143,: {'vendor':,,"},"
12144,: {'vendor':,,"},"
12147,: {'vendor':,,"},"
12161,: {'vendor':,,"},"
12162,: {'vendor':,,"},"
12163,: {'vendor':,,"},"
12166,: {'vendor':,,"},"
12167,: {'vendor':,,"},"
12168,: {'vendor':,,"},"
12169,: {'vendor':,,"},"
12170,: {'vendor':,,"},"
12171,: {'vendor':,,"},"
12172,: {'vendor':,,"},"
12173,: {'vendor':,,"},"
12174,: {'vendor':,,"},"
12175,: {'vendor':,,"},"
12176,: {'vendor':,,"},"
12177,: {'vendor':,,"},"
12178,: {'vendor':,,"},"
12179,: {'vendor':,,"},"
12180,: {'vendor':,,"},"
12181,: {'vendor':,,"},"
12182,: {'vendor':,,"},"
12187,: {'vendor':,,"},"
12194,: {'vendor':,,"},"
12195,: {'vendor':,,"},"
12196,: {'vendor':,,"},"
12199,: {'vendor':,,"},"
12200,: {'vendor':,,"},"
12202,: {'vendor':,,"},"
12205,: {'vendor':,,"},"
12206,: {'vendor':,,"},"
12208,: {'vendor':,,"},"
12214,: {'vendor':,,"},"
12215,: {'vendor':,,"},"
12216,: {'vendor':,,"},"
12217,: {'vendor':,,"},"
12218,: {'vendor':,,"},"
12221,: {'vendor':,,"},"
12222,: {'vendor':,,"},"
12224,: {'vendor':,,"},"
12225,: {'vendor':,,"},"
12228,: {'vendor':,,"},"
12229,: {'vendor':,,"},"
12230,: {'vendor':,,"},"
12232,: {'vendor':,,"},"
12234,: {'vendor':,,"},"
12236,: {'vendor':,,"},"
12238,: {'vendor':,,"},"
12241,: {'vendor':,,"},"
12243,: {'vendor':,,"},"
12244,: {'vendor':,,"},"
12246,: {'vendor':,,"},"
12247,: {'vendor':,,"},"
12248,: {'vendor':,,"},"
12250,: {'vendor':,,"},"
12253,: {'vendor':,,"},"
12254,: {'vendor':,,"},"
12255,: {'vendor':,,"},"
12258,: {'vendor':,,"},"
12260,: {'vendor':,,"},"
12261,: {'vendor':,,"},"
12262,: {'vendor':,,"},"
12263,: {'vendor':,,"},"
12267,: {'vendor':,,"},"
12268,: {'vendor':,,"},"
